v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x5586285c9000,0x5586296fc000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f3705bbb000,0x7f3707563000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f3707764000,0x7f370794b000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f3707b55000,0x7f3707b6f000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f3707d74000,0x7f3707d8b000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f3707f8c000,0x7f3708129000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f370832a000,0x7f37084a3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f37086b3000,0x7f37086ba000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f37088bb000,0x7f37088be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f3708abf000,0x7f3708c62000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f3708e76000,0x7f3709108000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f3709317000,0x7f3709375000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f370957f000,0x7f3709798000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f37099c2000,0x7f37099e5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f3709be7000,0x7f3709bf8000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f3709df9000,0x7f3709e1e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f370a01f000,0x7f370a026000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f370a228000,0x7f370a244000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f370a445000,0x7f370a46c000,0
shared-library,"[vdso]",0x7ffc140fc000,0x7ffc140fe000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f37083e6010,453,0,0x0,4
code-creation,BytecodeHandler,2,442092,0x238c3468ddc0,896,"Add"
tick,0x558628c97fd5,442430,0,0x0,4
code-creation,BytecodeHandler,2,442609,0x238c3468e1a0,996,"Sub"
code-creation,BytecodeHandler,2,443153,0x238c3468e600,1080,"Mul"
tick,0x558628c90bd6,443493,0,0x0,4
code-creation,BytecodeHandler,2,443687,0x238c3468eaa0,1040,"Div"
code-creation,BytecodeHandler,2,444198,0x238c3468ef20,1016,"Mod"
code-creation,BytecodeHandler,2,444532,0x238c3468f380,772,"BitwiseOr"
tick,0x558628ba7eb2,444553,0,0x0,4
code-creation,BytecodeHandler,2,444901,0x238c3468f700,772,"BitwiseXor"
code-creation,BytecodeHandler,2,445230,0x238c3468fa80,772,"BitwiseAnd"
code-creation,BytecodeHandler,2,445569,0x238c3468fe00,788,"ShiftLeft"
tick,0x558628ba7473,445612,0,0x0,4
code-creation,BytecodeHandler,2,445940,0x238c34690180,788,"ShiftRight"
code-creation,BytecodeHandler,2,446382,0x238c34690500,1028,"ShiftRightLogical"
tick,0x558628c3b758,446672,0,0x0,4
code-creation,BytecodeHandler,2,446780,0x238c34690980,736,"AddSmi"
code-creation,BytecodeHandler,2,447221,0x238c34690cc0,824,"SubSmi"
code-creation,BytecodeHandler,2,447669,0x238c34691060,872,"MulSmi"
tick,0x7f37083d3f60,447732,0,0x0,4
code-creation,BytecodeHandler,2,448167,0x238c34691440,912,"DivSmi"
code-creation,BytecodeHandler,2,448575,0x238c34691840,820,"ModSmi"
tick,0x5586290fac90,448795,0,0x0,4
code-creation,BytecodeHandler,2,448819,0x238c34691be0,452,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,449076,0x238c34691e20,452,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,449327,0x238c34692060,452,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,449558,0x238c346922a0,456,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,449789,0x238c346924e0,456,"ShiftRightSmi"
tick,0x7f37077fbfc0,449854,0,0x0,4
code-creation,BytecodeHandler,2,450167,0x238c34692720,684,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,450504,0x238c34692a40,620,"Inc"
code-creation,BytecodeHandler,2,450878,0x238c34692d20,628,"Dec"
code-creation,BytecodeHandler,2,451002,0x238c34693000,184,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,451056,0x238c34693120,48,"LogicalNot"
code-creation,BytecodeHandler,2,451216,0x238c346931c0,252,"TypeOf"
code-creation,BytecodeHandler,2,451295,0x238c34693320,139,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,451380,0x238c34693420,131,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,451470,0x238c34693520,131,"GetSuperConstructor"
code-creation,Stub,3,451750,0x238c34693620,2062,"RecordWriteStub"
code-creation,BytecodeHandler,2,451773,0x238c34693ea0,676,"CallAnyReceiver"
code-creation,BytecodeHandler,2,452011,0x238c346941c0,676,"CallProperty"
code-creation,BytecodeHandler,2,452275,0x238c346944e0,631,"CallProperty0"
code-creation,BytecodeHandler,2,452525,0x238c346947c0,643,"CallProperty1"
code-creation,BytecodeHandler,2,452768,0x238c34694ac0,655,"CallProperty2"
code-creation,BytecodeHandler,2,453015,0x238c34694dc0,676,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,453242,0x238c346950e0,611,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,453506,0x238c346953c0,639,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,453746,0x238c346956a0,651,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,453986,0x238c346959a0,676,"CallWithSpread"
code-creation,Stub,3,454008,0x238c34695cc0,269,"CEntryStub"
code-creation,BytecodeHandler,2,454074,0x238c34695e40,143,"CallRuntime"
code-creation,Stub,3,454093,0x238c34695f40,269,"CEntryStub"
code-creation,BytecodeHandler,2,454219,0x238c346960c0,175,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,454267,0x238c346961e0,72,"CallJSRuntime"
code-creation,BytecodeHandler,2,455161,0x238c346962a0,2041,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,455675,0x238c34696b00,1256,"Construct"
code-creation,BytecodeHandler,2,455976,0x238c34697060,788,"ConstructWithSpread"
tick,0x5586292f4398,457888,0,0x0,4
code-creation,BytecodeHandler,2,458697,0x238c346973e0,2648,"TestEqual"
tick,0x558628c950ae,458942,0,0x0,4
code-creation,BytecodeHandler,2,459200,0x238c34697ea0,1011,"TestEqualStrict"
tick,0x558628c90b43,460572,0,0x0,4
code-creation,BytecodeHandler,2,460809,0x238c34698300,1440,"TestLessThan"
tick,0x558628c959a4,461074,0,0x0,4
tick,0x558628c974dd,462151,0,0x0,4
code-creation,BytecodeHandler,2,462874,0x238c34698900,1440,"TestGreaterThan"
tick,0x558628c90b6a,463208,0,0x0,4
code-creation,BytecodeHandler,2,463525,0x238c34698f00,1440,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,464156,0x238c34699500,1440,"TestGreaterThanOrEqual"
tick,0x558628be0d7e,464270,0,0x0,4
code-creation,BytecodeHandler,2,464391,0x238c34699b00,399,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,464675,0x238c34699d00,600,"TestInstanceOf"
tick,0x558628ba7d96,465738,0,0x0,4
tick,0x558629119a48,466459,0,0x0,4
tick,0x5586291146c3,467677,0,0x0,4
tick,0x5586290fd79a,468533,0,0x0,4
code-creation,BytecodeHandler,2,468636,0x238c34699fc0,2384,"TestIn"
code-creation,BytecodeHandler,2,468760,0x238c3469a980,68,"TestUndetectable"
code-creation,BytecodeHandler,2,468816,0x238c3469aa40,48,"TestNull"
code-creation,BytecodeHandler,2,468860,0x238c3469aae0,48,"TestUndefined"
code-creation,BytecodeHandler,2,469009,0x238c3469ab80,344,"TestTypeOf"
code-creation,BytecodeHandler,2,469144,0x238c3469ad40,243,"ToName"
code-creation,BytecodeHandler,2,469314,0x238c3469aea0,247,"ToNumber"
code-creation,BytecodeHandler,2,469423,0x238c3469b000,131,"ToObject"
tick,0x55862912799b,469597,0,0x0,4
code-creation,BytecodeHandler,2,469613,0x238c3469b100,370,"CreateRegExpLiteral"
tick,0x558628c9083e,470859,0,0x0,4
code-creation,Stub,3,471270,0x238c3469b2e0,2024,"RecordWriteStub"
code-creation,BytecodeHandler,2,471286,0x238c3469bb40,1348,"CreateArrayLiteral"
tick,0x558628c6c265,473488,0,0x0,4
tick,0x558628b7e84d,473862,0,0x0,4
code-creation,BytecodeHandler,2,473873,0x238c3469c100,748,"CreateEmptyArrayLiteral"
code-creation,Stub,3,474765,0x238c3469c460,2055,"RecordWriteStub"
code-creation,Stub,3,474782,0x238c3469cce0,858,"RecordWriteStub"
code-creation,BytecodeHandler,2,474788,0x238c3469d0a0,1788,"CreateObjectLiteral"
tick,0x558628c952aa,474924,0,0x0,4
code-creation,BytecodeHandler,2,475126,0x238c3469d800,684,"CreateEmptyObjectLiteral"
code-creation,BytecodeHandler,2,475492,0x238c3469db20,724,"CreateClosure"
code-creation,BytecodeHandler,2,475565,0x238c3469de60,135,"CreateBlockContext"
code-creation,BytecodeHandler,2,475653,0x238c3469df60,171,"CreateCatchContext"
code-creation,BytecodeHandler,2,475833,0x238c3469e080,316,"CreateFunctionContext"
tick,0x558628bd7172,476815,0,0x0,4
code-creation,BytecodeHandler,2,476983,0x238c3469e220,316,"CreateEvalContext"
tick,0x558628c96453,477045,0,0x0,4
code-creation,BytecodeHandler,2,477087,0x238c3469e3c0,151,"CreateWithContext"
tick,0x558628c90b3a,478265,0,0x0,4
code-creation,Stub,3,478527,0x238c3469e4c0,2035,"RecordWriteStub"
code-creation,BytecodeHandler,2,478546,0x238c3469ed20,1448,"CreateMappedArguments"
tick,0x558628c9a0d6,479176,0,0x0,4
code-creation,Stub,3,479284,0x238c3469f340,2011,"RecordWriteStub"
code-creation,BytecodeHandler,2,479292,0x238c3469fb80,820,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,479667,0x238c3469ff20,848,"CreateRestParameter"
code-creation,BytecodeHandler,2,479892,0x238c346a02e0,359,"JumpLoop"
code-creation,BytecodeHandler,2,480003,0x238c346a04c0,163,"Jump"
code-creation,BytecodeHandler,2,480109,0x238c346a05e0,175,"JumpConstant"
tick,0x558628c94797,480253,0,0x0,4
code-creation,BytecodeHandler,2,480287,0x238c346a0700,199,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,480389,0x238c346a0840,199,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,480546,0x238c346a0980,199,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,480652,0x238c346a0ac0,199,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,480767,0x238c346a0c00,199,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,480868,0x238c346a0d40,199,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,480983,0x238c346a0e80,215,"JumpIfJSReceiverConstant"
tick,0x558628c7933d,482053,0,0x0,4
code-creation,BytecodeHandler,2,482309,0x238c346a0fc0,359,"JumpIfToBooleanTrueConstant"
tick,0x558628c9531c,482389,0,0x0,4
code-creation,BytecodeHandler,2,482492,0x238c346a11a0,359,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,482733,0x238c346a1380,351,"JumpIfToBooleanTrue"
tick,0x5586290f7b85,483492,0,0x0,4
code-creation,BytecodeHandler,2,483614,0x238c346a1540,351,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,483736,0x238c346a1700,191,"JumpIfTrue"
code-creation,BytecodeHandler,2,484084,0x238c346a1820,191,"JumpIfFalse"
code-creation,BytecodeHandler,2,484214,0x238c346a1940,191,"JumpIfNull"
code-creation,BytecodeHandler,2,484409,0x238c346a1a60,191,"JumpIfNotNull"
tick,0x5586290fb6a0,484520,0,0x0,4
code-creation,BytecodeHandler,2,484533,0x238c346a1b80,191,"JumpIfUndefined"
code-creation,BytecodeHandler,2,484632,0x238c346a1ca0,191,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,484755,0x238c346a1dc0,251,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,484883,0x238c346a1f20,235,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,485190,0x238c346a2080,707,"ForInPrepare"
code-creation,BytecodeHandler,2,485247,0x238c346a23c0,68,"ForInContinue"
code-creation,BytecodeHandler,2,485397,0x238c346a2480,255,"ForInNext"
code-creation,BytecodeHandler,2,485437,0x238c346a25e0,52,"ForInStep"
code-creation,BytecodeHandler,2,485519,0x238c346a2680,171,"StackCheck"
code-creation,BytecodeHandler,2,485550,0x238c346a27a0,44,"SetPendingMessage"
tick,0x558628c99739,485577,0,0x0,4
code-creation,BytecodeHandler,2,485620,0x238c346a2840,135,"Throw"
code-creation,BytecodeHandler,2,485669,0x238c346a2940,135,"ReThrow"
code-creation,BytecodeHandler,2,485740,0x238c346a2a40,147,"Return"
code-creation,BytecodeHandler,2,485815,0x238c346a2b40,175,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,485879,0x238c346a2c60,159,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,485941,0x238c346a2d60,159,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,Stub,3,486001,0x238c346a2e60,1250,"RecordWriteStub"
code-creation,BytecodeHandler,2,486008,0x238c346a33c0,112,"RestoreGeneratorState"
tick,0x7f37077fb20a,487007,0,0x0,4
code-creation,Stub,3,487066,0x238c346a34a0,2081,"RecordWriteStub"
code-creation,BytecodeHandler,2,487077,0x238c346a3d40,532,"SuspendGenerator"
code-creation,Stub,3,487186,0x238c346a3fc0,1207,"RecordWriteStub"
code-creation,BytecodeHandler,2,487191,0x238c346a44e0,164,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,487255,0x238c346a4600,119,"Debugger"
code-creation,BytecodeHandler,2,487386,0x238c346a46e0,276,"DebugBreak0"
code-creation,BytecodeHandler,2,487487,0x238c346a4860,276,"DebugBreak1"
code-creation,BytecodeHandler,2,487587,0x238c346a49e0,276,"DebugBreak2"
tick,0x558628b9c080,487769,0,0x0,4
code-creation,BytecodeHandler,2,487780,0x238c346a4b60,276,"DebugBreak3"
tick,0x558628b7e800,488994,0,0x0,4
code-creation,BytecodeHandler,2,489010,0x238c346a4ce0,276,"DebugBreak4"
code-creation,BytecodeHandler,2,489166,0x238c346a4e60,276,"DebugBreak5"
code-creation,BytecodeHandler,2,489292,0x238c346a4fe0,276,"DebugBreak6"
code-creation,BytecodeHandler,2,489489,0x238c346a5160,276,"DebugBreakWide"
code-creation,BytecodeHandler,2,489576,0x238c346a52e0,276,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,489650,0x238c346a5460,155,"IncBlockCounter"
code-creation,BytecodeHandler,2,489681,0x238c346a5560,83,"Illegal"
code-creation,BytecodeHandler,2,489713,0x238c346a5620,36,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,489753,0x238c346a56c0,40,"LdaConstant.Wide"
tick,0x558628b9ffaf,489835,0,0x0,4
tick,0x558628c960b8,490898,0,0x0,4
tick,0x558628c93e16,492268,0,0x0,4
tick,0x558628c6d010,493024,0,0x0,4
code-creation,BytecodeHandler,2,494022,0x238c346a5760,4260,"LdaGlobal.Wide"
tick,0x7f37077fb0c6,494089,0,0x0,4
tick,0x558628ca7e02,495161,0,0x0,4
tick,0x558628c97dc6,496215,0,0x0,4
tick,0x558628c94cc2,497428,0,0x0,4
code-creation,BytecodeHandler,2,497894,0x238c346a6880,4188,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,498046,0x238c346a7940,179,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,498214,0x238c346a7a60,179,"StaGlobalStrict.Wide"
tick,0x5586290f7b71,498473,0,0x0,4
code-creation,BytecodeHandler,2,498521,0x238c346a7b80,48,"PushContext.Wide"
code-creation,BytecodeHandler,2,498554,0x238c346a7c20,44,"PopContext.Wide"
code-creation,BytecodeHandler,2,498629,0x238c346a7cc0,92,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,498661,0x238c346a7d80,44,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,498736,0x238c346a7e20,148,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,498771,0x238c346a7f20,100,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,498846,0x238c346a8000,147,"LdaLookupSlot.Wide"
tick,0x558628c90b37,503089,0,0x0,4
code-creation,BytecodeHandler,2,503218,0x238c346a8100,255,"LdaLookupContextSlot.Wide"
tick,0x7f37083bd240,503662,0,0x0,4
tick,0x558628c9148a,504733,0,0x0,4
tick,0x558628be2f32,505789,0,0x0,4
code-creation,BytecodeHandler,2,506085,0x238c346a8260,4432,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,506238,0x238c346a9420,147,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,506433,0x238c346a9520,255,"LdaLookupContextSlotInsideTypeof.Wide"
tick,0x5586290f7b85,506863,0,0x0,4
tick,0x558628c3b5cd,507931,0,0x0,4
tick,0x558628b9dc54,508997,0,0x0,4
code-creation,BytecodeHandler,2,509131,0x238c346a9680,4360,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,509448,0x238c346aa800,267,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,509498,0x238c346aa980,40,"Ldar.Wide"
code-creation,BytecodeHandler,2,509533,0x238c346aaa20,40,"Star.Wide"
code-creation,BytecodeHandler,2,509566,0x238c346aaac0,48,"Mov.Wide"
tick,0x7f37077fb20a,510065,0,0x0,4
tick,0x558628c9a6dd,511128,0,0x0,4
code-creation,BytecodeHandler,2,511501,0x238c346aab60,3479,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,511677,0x238c346ab960,167,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,511802,0x238c346aba80,128,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,511945,0x238c346abb60,291,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,512037,0x238c346abd00,183,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,512127,0x238c346abe20,183,"StaNamedPropertyStrict.Wide"
tick,0x558628c90baf,512189,0,0x0,4
code-creation,BytecodeHandler,2,512236,0x238c346abf40,183,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,512325,0x238c346ac060,175,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,512409,0x238c346ac180,175,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,512512,0x238c346ac2a0,203,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,512596,0x238c346ac3e0,167,"CollectTypeProfile.Wide"
tick,0x558628ca4545,513834,0,0x0,4
code-creation,BytecodeHandler,2,514314,0x238c346ac500,876,"Add.Wide"
tick,0x7f37078f223d,514337,0,0x0,4
code-creation,BytecodeHandler,2,514867,0x238c346ac8e0,972,"Sub.Wide"
code-creation,BytecodeHandler,2,515415,0x238c346acd20,1060,"Mul.Wide"
code-creation,BytecodeHandler,2,515921,0x238c346ad1c0,1052,"Div.Wide"
code-creation,BytecodeHandler,2,516394,0x238c346ad640,1032,"Mod.Wide"
code-creation,BytecodeHandler,2,516729,0x238c346adac0,780,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,517064,0x238c346ade40,780,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,517390,0x238c346ae1c0,780,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,517728,0x238c346ae540,796,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,518037,0x238c346ae8c0,796,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,518493,0x238c346aec40,1040,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,518857,0x238c346af0c0,716,"AddSmi.Wide"
code-creation,BytecodeHandler,2,519295,0x238c346af400,804,"SubSmi.Wide"
code-creation,BytecodeHandler,2,519782,0x238c346af7a0,884,"MulSmi.Wide"
code-creation,BytecodeHandler,2,520259,0x238c346afb80,924,"DivSmi.Wide"
code-creation,BytecodeHandler,2,520867,0x238c346aff80,828,"ModSmi.Wide"
code-creation,BytecodeHandler,2,521127,0x238c346b0320,456,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,521395,0x238c346b0560,456,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,521651,0x238c346b07a0,456,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,521988,0x238c346b09e0,460,"ShiftLeftSmi.Wide"
tick,0x558628c906f5,522168,0,0x0,4
code-creation,BytecodeHandler,2,522259,0x238c346b0c20,460,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,522632,0x238c346b0e60,692,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,522959,0x238c346b1180,592,"Inc.Wide"
tick,0x558628c99dff,523227,0,0x0,4
code-creation,BytecodeHandler,2,523307,0x238c346b1440,600,"Dec.Wide"
code-creation,BytecodeHandler,2,523406,0x238c346b1700,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,523481,0x238c346b1800,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,523576,0x238c346b1900,135,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,523846,0x238c346b1a00,684,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,524098,0x238c346b1d20,684,"CallProperty.Wide"
tick,0x558628c90cae,524285,0,0x0,4
code-creation,BytecodeHandler,2,524373,0x238c346b2040,655,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,524631,0x238c346b2340,667,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,524892,0x238c346b2640,679,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,525149,0x238c346b2960,680,"CallUndefinedReceiver.Wide"
tick,0x558628c94415,525344,0,0x0,4
code-creation,BytecodeHandler,2,525410,0x238c346b2c80,631,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,525662,0x238c346b2f60,663,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,525898,0x238c346b3260,675,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,526155,0x238c346b3580,684,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,526238,0x238c346b38a0,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,526345,0x238c346b39a0,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,526407,0x238c346b3ac0,76,"CallJSRuntime.Wide"
tick,0x7f37077f2420,526411,0,0x0,4
code-creation,BytecodeHandler,2,527297,0x238c346b3b80,2065,"InvokeIntrinsic.Wide"
tick,0x558628bd7c40,527460,0,0x0,4
code-creation,BytecodeHandler,2,528470,0x238c346b4400,1224,"Construct.Wide"
tick,0x558628ba82fc,528522,0,0x0,4
code-creation,BytecodeHandler,2,528793,0x238c346b4940,768,"ConstructWithSpread.Wide"
tick,0x558628c968d8,529581,0,0x0,4
code-creation,BytecodeHandler,2,530386,0x238c346b4ca0,2680,"TestEqual.Wide"
tick,0x558628c90ab9,530642,0,0x0,4
code-creation,BytecodeHandler,2,530814,0x238c346b5780,1015,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,531445,0x238c346b5be0,1488,"TestLessThan.Wide"
tick,0x558628c9145f,531703,0,0x0,4
code-creation,BytecodeHandler,2,532121,0x238c346b6220,1488,"TestGreaterThan.Wide"
tick,0x558628bce098,532764,0,0x0,4
code-creation,BytecodeHandler,2,532782,0x238c346b6860,1488,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,533432,0x238c346b6ea0,1488,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,533666,0x238c346b74e0,403,"TestEqualStrictNoFeedback.Wide"
tick,0x558628be62c0,533824,0,0x0,4
code-creation,BytecodeHandler,2,533997,0x238c346b76e0,624,"TestInstanceOf.Wide"
tick,0x558628be62bf,534890,0,0x0,4
code-creation,BytecodeHandler,2,535425,0x238c346b79c0,2400,"TestIn.Wide"
code-creation,BytecodeHandler,2,535583,0x238c346b8380,251,"ToName.Wide"
code-creation,BytecodeHandler,2,535744,0x238c346b84e0,255,"ToNumber.Wide"
code-creation,BytecodeHandler,2,535837,0x238c346b8640,139,"ToObject.Wide"
tick,0x558628c9392e,535951,0,0x0,4
code-creation,BytecodeHandler,2,536036,0x238c346b8740,382,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,536761,0x238c346b8920,1368,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,537119,0x238c346b8ee0,756,"CreateEmptyArrayLiteral.Wide"
tick,0x558628c912fb,537520,0,0x0,4
code-creation,BytecodeHandler,2,538086,0x238c346b9240,1808,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,538494,0x238c346b99c0,732,"CreateClosure.Wide"
tick,0x558628bcce6b,538579,0,0x0,4
code-creation,BytecodeHandler,2,538597,0x238c346b9d00,147,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,538683,0x238c346b9e00,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,538876,0x238c346b9f20,324,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,539055,0x238c346ba0e0,324,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,539136,0x238c346ba2a0,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,539354,0x238c346ba3c0,375,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,539461,0x238c346ba5a0,167,"Jump.Wide"
code-creation,BytecodeHandler,2,539571,0x238c346ba6c0,179,"JumpConstant.Wide"
tick,0x558628c96035,539638,0,0x0,4
code-creation,BytecodeHandler,2,539720,0x238c346ba7e0,203,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,539855,0x238c346ba920,203,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,539980,0x238c346baa60,203,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,540101,0x238c346baba0,203,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,540224,0x238c346bace0,203,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,540368,0x238c346bae20,203,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,540510,0x238c346baf60,219,"JumpIfJSReceiverConstant.Wide"
tick,0x55862914c3df,540697,0,0x0,4
code-creation,BytecodeHandler,2,540717,0x238c346bb0a0,363,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,540908,0x238c346bb280,363,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,541088,0x238c346bb460,355,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,541273,0x238c346bb640,355,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,541399,0x238c346bb820,195,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,541520,0x238c346bb960,195,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,541631,0x238c346bbaa0,195,"JumpIfNull.Wide"
tick,0x558628cfeb0a,541755,0,0x0,4
